"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","symbol","entrez"
"FBgn0029090",43.5366755871157,-1.52699965896887,0.317240913964745,-4.81337555072914,1.48402030326362e-06,3.87926526834826e-05,NA,NA
"FBgn0029167",3706.02400785474,-2.1970228571432,0.0967652140406412,-22.7046762509145,4.02790333808468e-114,6.90704864414761e-111,"Hml","39529"
"FBgn0029896",489.877246619059,-2.44290318953614,0.147401040440381,-16.5731746684937,1.0892032281047e-61,9.33882847776968e-59,"CG3168","31612"
"FBgn0030041",86.8708892913224,-2.83494563290541,0.32433919187043,-8.74068168128735,2.31708028154681e-18,3.15343592602894e-16,"CG12116","31782"
"FBgn0030051",32.90043594538,1.02677699351213,0.347360327520132,2.95594203529942,0.00311715667275661,0.0288311772515806,"spirit","31797"
"FBgn0030326",140.61710360818,-1.2601317246253,0.228489171367704,-5.51506102929226,3.48658948268913e-08,1.15868287692157e-06,"CG2444","32121"
"FBgn0030598",37.9502625019135,2.1570500748155,0.349622481528805,6.16965495291751,6.84391774571809e-10,2.93398753758935e-08,"CG9503","32424"
"FBgn0030634",8.035542593361,-3.20128460589783,0.932795948719653,-3.43192378814668,0.00059931595115823,0.00730943807287435,"CG9164","32467"
"FBgn0030805",340.916155958115,1.00062156811489,0.132886632294799,7.52988882956328,5.07835411090019e-14,4.31107011355032e-12,"wus","32683"
"FBgn0030954",17.0091428165611,1.4528082267175,0.478435832939038,3.03657904925909,0.00239279358392354,0.0230514743691691,"CCKLR-17D3","32864"
"FBgn0031150",795.375914895633,1.2425282147863,0.109291676957692,11.3689189275346,5.97226855991833e-30,1.89652706047184e-27,"bves","33083"
"FBgn0031258",107.568117135677,-1.30936705624077,0.2408441159083,-5.43657482061678,5.4314537371314e-08,1.71842377646364e-06,"CG4297","33222"
"FBgn0031322",396.807063925681,-1.48917123314998,0.153597317909437,-9.69529451046802,3.15725470720801e-22,5.75963869353222e-20,"CG5001","33308"
"FBgn0031327",756.387956217435,1.19517940603363,0.138657116386215,8.61967591122106,6.71438773298967e-18,8.59241200338111e-16,"CG5397","33313"
"FBgn0031464",29.1644059228605,-1.08459617432371,0.381560863568815,-2.84252468709517,0.00447577646409257,0.0381843854757509,NA,NA
"FBgn0031547",265.28710570863,-1.35408734961225,0.206936849845358,-6.54348102150075,6.01031152207013e-11,3.0313182935429e-09,"Sr-CIV","33576"
"FBgn0031548",53.6644499065255,-1.89492062971288,0.323182470812219,-5.8633150026689,4.5371630228751e-09,1.70621209465487e-07,"CG8852","33577"
"FBgn0031688",30.8038354303719,1.66162437774143,0.384956265395038,4.316397801803,1.58596057152335e-05,0.000321466334284662,"Cyp28d2","33748"
"FBgn0031689",274.174934431934,1.00267651053584,0.147219556829119,6.81075620747632,9.70870389901995e-12,5.78072411320813e-10,"Cyp28d1","33749"
"FBgn0031703",90.8193992261229,-1.85946688485566,0.262096669380211,-7.09458418244231,1.29740981778239e-12,9.19338163443486e-11,"CG12512","33766"
"FBgn0031912",1318.33225228138,-1.11930208028039,0.104171225477662,-10.7448297276718,6.26774654414667e-27,1.53541882484324e-24,NA,NA
"FBgn0032004",961.575715718715,-1.14706202362392,0.133922834340427,-8.56509667879442,1.07985201534885e-17,1.34183350429001e-15,"CG8292","34125"
"FBgn0032405",79.6159906120173,2.65454715371732,0.257362331864775,10.3144354283831,6.06366338564879e-25,1.33307307355263e-22,"firl","34627"
"FBgn0032436",17.2796257212951,2.32844752857803,0.540170418909829,4.31057948948277,1.62827283829197e-05,0.000327718575481581,"CG5418","34663"
"FBgn0032498",57.3565674133406,1.06636450700898,0.291404906216785,3.65939105436915,0.000252815294943413,0.00354189271053075,NA,NA
"FBgn0032598",315.324408370831,1.05305792199133,0.138446159611535,7.60626314912668,2.82134548627108e-14,2.44345618174629e-12,"ChLD3","35002"
"FBgn0032638",131.934790702139,-1.38668102055061,0.214185101606452,-6.47421790848241,9.53042798607209e-11,4.61660392952441e-09,"SPH93","35049"
"FBgn0032808",28.344772816723,-1.17476173318497,0.405468262616291,-2.89729638912993,0.00376393973375644,0.0334425070230339,NA,NA
"FBgn0033065",29.9482901809733,2.96957734353858,0.436961235514999,6.79597433863593,1.07582928098362e-11,6.31791798298187e-10,"Cyp6w1","35543"
"FBgn0033113",373.890809050359,1.04761808587662,0.186778555854678,5.60887774874818,2.0364280401727e-08,7.02523844545244e-07,"Spn42Dc","35600"
"FBgn0033363",70.2294434729282,-1.00805297479342,0.255817805651078,-3.94051138163679,8.13080926016836e-05,0.0013669325215036,"CG13744","35906"
"FBgn0033367",15324.9710040484,1.37999201896334,0.157001583544813,8.78966942756631,1.5000067590117e-18,2.07436418576875e-16,"PPO2","35910"
"FBgn0033368",63.8160509395739,1.31468870232389,0.282970800820836,4.64602248186127,3.3839614118929e-06,8.33738078895681e-05,"CG13743","35911"
"FBgn0033446",81.54457073364,-1.0931364325351,0.245128880525246,-4.45943550263355,8.21757967004785e-06,0.00018206079610075,"CG1648","36009"
"FBgn0033458",41.1104671066625,1.14273902288232,0.338924640410725,3.37166109108354,0.000747163289718758,0.00884831221829921,"Lime","36023"
"FBgn0033495",66.4276945513304,-2.02345379349732,0.360141102458716,-5.61850280260436,1.92619271590296e-08,6.68630621301698e-07,NA,NA
"FBgn0033541",22.7480713547379,1.13677990453948,0.409890290541027,2.77337602468946,0.00554779746707025,0.045431533412283,"CG12934","36124"
"FBgn0033635",2490.12064966662,1.18569618711508,0.140433863141938,8.44309314425597,3.09048641902015e-17,3.48655665219457e-15,"Prip","36237"
"FBgn0033724",152.834926132809,1.40117632985879,0.205959770456353,6.80315542571323,1.0235211753338e-11,6.05218659124967e-10,"CG8501","36347"
"FBgn0033764",65.2059280189589,3.41717552365792,0.312570474376987,10.9324962009576,8.0600225395759e-28,2.15958228919762e-25,NA,NA
"FBgn0033775",46.8809721686594,1.93850360435856,0.310717236580502,6.23880292478182,4.40932075640338e-10,1.92885286558176e-08,"Cyp9h1","36412"
"FBgn0033782",162.226101633926,-1.43067641449812,0.207821936335752,-6.88414533962744,5.81354974723493e-12,3.61198373426031e-10,"sug","36424"
"FBgn0033857",17.5401051662992,1.80149756690393,0.5380838519643,3.34798667591953,0.000814009248366134,0.00952157611936048,NA,NA
"FBgn0033913",5212.96176538917,-1.16949417312007,0.100327102207594,-11.6568120416773,2.1182571894377e-31,6.98536043932262e-29,"CG8468","36577"
"FBgn0034010",547.240149120962,-1.46291456944082,0.132839626162507,-11.0126369043766,3.32137868702031e-28,9.81982788362487e-26,"CG8157","36700"
"FBgn0034139",28.9000637902582,1.21063230569018,0.369186789749647,3.27918641539459,0.00104106840966066,0.0116834038539666,"CG4927","36852"
"FBgn0034160",42.0373719992831,-1.01605203884835,0.366948276330037,-2.76892440812151,0.00562416823348448,0.0457945094338993,"CG5550","36883"
"FBgn0034225",49.100787811625,-1.31402338316681,0.312134266004859,-4.20980176250933,2.5559485320827e-05,0.000481641817891805,"veil","36968"
"FBgn0034290",13.5368226966942,-1.83804752125488,0.60230554348047,-3.05168621001489,0.00227559853208954,0.0221967938727369,"CG5773","37053"
"FBgn0034389",110.747440038619,-1.91506295082325,0.249905811664595,-7.66313891648707,1.81442902917746e-14,1.62051192668412e-12,"Mctp","37165"
"FBgn0034391",65.1274308024795,1.51983852752286,0.266012608748334,5.71340785188395,1.10735848659262e-08,4.02308968815471e-07,"CG15080","37167"
"FBgn0034403",68.0353080384092,1.06102765814907,0.274986617319557,3.85847016299005,0.000114098993842258,0.00181499957922732,"CG18190","37179"
"FBgn0034434",114.623344446462,-3.65188054254781,0.276660243691908,-13.1998746687095,8.78811453081201e-40,5.02328626581215e-37,NA,NA
"FBgn0034438",74.5954977692353,1.91367550484461,0.258192402951486,7.41181956931623,1.24578176517214e-13,9.8901230135055e-12,"CG9416","37223"
"FBgn0034636",15.1659174890807,-2.36675028396253,0.63410651470379,-3.73241754986244,0.000189650783676586,0.0028035617573156,"twz","37456"
"FBgn0034718",496.04391902447,1.34895524425252,0.191422215127145,7.04701511972645,1.82796463722906e-12,1.25383750396816e-10,"wdp","37548"
"FBgn0034736",225.870671605661,-3.53495293105837,0.20475119458336,-17.2646266521253,8.68637921111584e-67,9.3096269195134e-64,"gas","37572"
"FBgn0034751",16640.8459837339,-1.08431052543867,0.103543829818166,-10.471995553408,1.1616787501396e-25,2.69195502802621e-23,NA,NA
"FBgn0034804",39.021954820101,-1.47570785644026,0.363727985913044,-4.05717435444479,4.96700020570249e-05,0.000876276949870229,"CG3831","37648"
"FBgn0034885",160.525286659183,1.56631246692317,0.19550624329186,8.01157262576475,1.13250824335265e-15,1.15596734267924e-13,"Eglp4","37739"
"FBgn0034897",892.485155473449,-1.93388649654442,0.140748408160615,-13.7400239321895,5.84564667761511e-43,4.176714551156e-40,"Sesn","37755"
"FBgn0034898",6.68186364603847,-2.77022667865249,0.925307606617926,-2.99384405665689,0.00275486708846446,0.0258427028626852,"CG18128","37756"
"FBgn0035076",30.8126152894526,1.3114531164104,0.373619422954941,3.51013099382834,0.000447885987375418,0.00568073144342726,"Ance-5","37980"
"FBgn0035085",638.219335651327,-2.58312818614388,0.129240918382656,-19.9869222415749,7.15767787972849e-89,1.0228321690132e-85,"CG3770","37991"
"FBgn0035147",19322.7013020077,-1.17666381496019,0.108985882059896,-10.7964792569512,3.57656045463577e-27,9.01924392295502e-25,"Gale","38076"
"FBgn0035189",215.654948171641,2.89094853309672,0.215806012838373,13.3960518294821,6.37662048298534e-41,3.90522457293688e-38,"CG9119","38124"
"FBgn0035266",383.49566591085,1.00689615438268,0.15196415692131,6.62587925193487,3.45187260001293e-11,1.81572734187183e-09,"Gk2","38221"
"FBgn0035344",77.3889343639722,-1.65921659580352,0.249102915682389,-6.6607674633526,2.72401346781592e-11,1.4689114133996e-09,"Cyp4d20","38311"
"FBgn0035523",47.9047895792265,1.60925772366893,0.356081289450525,4.519354909527,6.2028338801112e-06,0.000142965316365789,"Ctl1","38523"
"FBgn0035539",20.4818430733033,1.76266088280413,0.500555703830809,3.52140804572656,0.000429261517132095,0.00549326604162773,"slow","38540"
"FBgn0035710",17.3496883088748,2.32561805807725,0.547701422137639,4.2461420841314,2.17482745996874e-05,0.000417158179905414,"SP1173","38744"
"FBgn0035727",65.2390054012443,1.56475307975694,0.257584095974868,6.0747270666494,1.24198779362951e-09,5.11961699162471e-08,"CG10063","38764"
"FBgn0035765",556.565720032329,1.02855321782975,0.122595398878901,8.38981908975027,4.86890828592406e-17,5.42156099266401e-15,NA,NA
"FBgn0035789",13.6150910959808,-2.5932162424813,0.761580246852268,-3.40504661616352,0.000661527602198423,0.00797740880625778,"mthl6","38839"
"FBgn0035932",27.3932665883248,1.50042062365891,0.405691540870431,3.69842718544165,0.00021693956309542,0.00313138015821571,"CG13308","39011"
"FBgn0035957",14.2090124459709,1.74201913540907,0.571928969109684,3.04586623426482,0.00232011029557068,0.0225795978141011,"CG5144","39040"
"FBgn0035968",295.082687909235,1.09844667239749,0.143244660113858,7.6683254476948,1.74256291511725e-14,1.57270888781214e-12,"Slc45-1","39055"
"FBgn0035969",12.9148030214194,1.70624074657628,0.587087997650618,2.90627768478361,0.00365756702833668,0.0327690487993299,"CG4476","39056"
"FBgn0036181",89.4526680649813,-1.0127749936644,0.274132609667273,-3.69447106235792,0.000220344984349504,0.00316986224129639,"Muc68Ca","2768980"
"FBgn0036287",14.1818722989093,1.66267700823862,0.58968665269815,2.81959410244565,0.00480844298541867,0.0404986150854417,"CG10663","39421"
"FBgn0036373",3859.03951894242,-1.06771481651447,0.141061237919948,-7.56915813485486,3.75650650370447e-14,3.22082867627621e-12,"Tgi","39521"
"FBgn0036560",18.8949531546659,2.26569350641701,0.504198321974425,4.49365538850789,7.0010892165485e-06,0.000159369333705846,"CG5895","39752"
"FBgn0036576",1775.62783509235,-1.10564353683322,0.15162361780694,-7.29202714474876,3.05325623479323e-13,2.33737669259975e-11,"CG5151","39772"
"FBgn0036801",33.9254902851723,-1.05752430303921,0.360472391699035,-2.9337178862845,0.00334928481287289,0.030484891704429,"MYPT-75D","40032"
"FBgn0036821",416.309296705106,-1.74903445308743,0.472712535215823,-3.69999592308015,0.000215602930571133,0.00311733478367099,"CG3961","40056"
"FBgn0036862",261.055497817731,1.07216434914196,0.38690209648345,2.77115156233801,0.0055858419957449,0.0455789399002893,"Gbs-76A","40102"
"FBgn0036985",1932.74323423911,-1.33270490893099,0.149235737700532,-8.93019949152724,4.25241267325797e-19,6.17969258652777e-17,"zye","40255"
"FBgn0037046",24.8266044951045,1.61011544621266,0.425972096465988,3.7798613091579,0.000156915739373171,0.00237702393884376,"CG10581","40326"
"FBgn0037153",103.140156366507,1.80265154513008,0.218418121140833,8.25321422835496,1.54190295905934e-16,1.63213283592281e-14,"olf413","40453"
"FBgn0037223",24.9877279331403,-2.60995223829902,0.473334939439531,-5.51396489215316,3.50838613892351e-08,1.16142481680039e-06,NA,NA
"FBgn0037290",67.0998167313376,3.08217867091789,0.321459602300154,9.5880746721014,8.97439918046655e-22,1.60305205361084e-19,"CG1124","40613"
"FBgn0037635",167.519023619718,-1.09401355679272,0.175573457373854,-6.23108739302892,4.63208596926672e-10,2.01601548733466e-08,"CG9837","41057"
"FBgn0037646",39.6175652978946,-2.79574395967225,0.399735425259903,-6.99398597923738,2.67184271925918e-12,1.78971714647876e-10,"CAHbeta","41070"
"FBgn0037678",35.3320883204162,1.60955331054492,0.349927005635479,4.59968303281398,4.23134272849491e-06,0.000102195866349621,"CG16749","41111"
"FBgn0037754",269.747253760138,-2.25909779712478,0.174274523183455,-12.9628689027981,1.98675566884883e-38,1.06465269404437e-35,"CG8500","41203"
"FBgn0038149",993.47812985692,1.01382795502769,0.10955974803118,9.25365358397098,2.16947321165937e-20,3.44464135495693e-18,"GILT1","41650"
"FBgn0038198",62.2923420739071,2.39391537571597,0.30803720662934,7.77151371391494,7.75536806244907e-15,7.30709074367454e-13,"Npc2b","41710"
"FBgn0038237",20.7717228830904,-2.87155915084452,0.566834593580085,-5.06595607143164,4.06355625085553e-07,1.16136437649451e-05,"Pde6","41760"
"FBgn0038261",29.1342891179027,1.40927243862408,0.380206532797056,3.70659711777311,0.000210062705653346,0.00305785677125941,"CG14856","41790"
"FBgn0038351",97.3782746279397,-1.63193415265173,0.251697744224763,-6.48370591352793,8.94965902622293e-11,4.38482151376202e-09,NA,NA
"FBgn0038381",158.231816828124,-1.13308154409601,0.191156342242472,-5.92751216519278,3.0755857172295e-09,1.17200319731226e-07,"EndoU","41931"
"FBgn0038484",27.3441989271922,-1.3732487751445,0.420349146471706,-3.26692414311096,0.00108722808559906,0.0120437901885353,"CG5246","42072"
"FBgn0038528",152.60441974042,1.3833401108224,0.188147976265332,7.35240494360446,1.94671972318079e-13,1.50370945104073e-11,"CG14326","42120"
"FBgn0038545",81.9815873557935,1.11331172029282,0.240689620042402,4.62550782246735,3.73681701929427e-06,9.10212191006508e-05,"pasi1","42139"
"FBgn0038603",20.075687668467,-1.28455133548593,0.454661223650297,-2.82529335836642,0.00472373459351045,0.0399421108528192,"PKD","42203"
"FBgn0038832",301.911362068779,-2.49369632157339,0.174818507832282,-14.2644869384528,3.64261005492783e-46,2.83924896463193e-43,"CG15695","42468"
"FBgn0038865",282.793771098766,-1.04118591532397,0.155222676119166,-6.70769208053491,1.97726603752063e-11,1.10837863429902e-09,"cDIP","42512"
"FBgn0039069",33.7380206190465,-1.04405104705798,0.359628757088706,-2.90313559880433,0.00369446636418869,0.0328764608861321,"CG6763","42754"
"FBgn0039094",15.627548563531,-1.77910826548052,0.533836859251181,-3.33268157612065,0.000860133234555633,0.0100200847188587,"CG10184","42783"
"FBgn0039109",475.403846877735,-1.28531956826896,0.128436819801663,-10.007407301534,1.41409870754578e-23,2.75556416329489e-21,"CG10365","42801"
"FBgn0039155",730.567672556595,-4.61978906928183,0.166467360709367,-27.7519211549672,1.65190004998792e-169,4.72113034286547e-166,"Kal1","42865"
"FBgn0039178",13.9248858729795,2.17441979602392,0.59563822142855,3.65057129948594,0.00026165765981138,0.00364196879094606,"CG6356","42893"
"FBgn0039257",521.915451167556,-1.0474351231843,0.123604517601947,-8.47408447122814,2.36935467216309e-17,2.70864626121685e-15,"tnc","42990"
"FBgn0039419",1564.28099570834,-1.16698382338491,0.0985621212331464,-11.8400842918593,2.42209411890146e-32,8.65293123977547e-30,"CG12290","43182"
"FBgn0039464",820.539132138972,1.03894022637995,0.116558470229177,8.91346827336695,4.94605636629722e-19,7.06791454743873e-17,"CG6330","43240"
"FBgn0039479",175.681250169556,1.47949406552964,0.171723915106622,8.61553887011618,6.96133993907348e-18,8.77743068200236e-16,"CG14257","43257"
"FBgn0039485",58.5700497791369,1.34697792402423,0.27576274091169,4.88455372749426,1.03663373980116e-06,2.82161831271592e-05,"CG17189","43263"
"FBgn0039593",42.4951299978344,1.97477081884836,0.33265214300746,5.93644400121623,2.91270337530621e-09,1.11988873272984e-07,"Sid","43390"
"FBgn0039640",72.0228298705173,-1.80456720466175,0.270403042898132,-6.67362018311891,2.49569020760753e-11,1.36293298344121e-09,"CG14516","43444"
"FBgn0039651",74.2294603344455,1.07195993819758,0.246145408922327,4.3549865215477,1.33075106024425e-05,0.000276267786695743,"Cyt-c1L","43457"
"FBgn0039759",14.2508316554665,1.9061407746145,0.56630411511932,3.36593134982408,0.000762856912998814,0.00900927709649013,"CG9733","43601"
"FBgn0039788",17.2209151090385,1.8950746369695,0.501862913264731,3.77608025395145,0.000159315678433566,0.00240065488029771,"Rpt6R","43635"
"FBgn0039808",38.2619635193833,-1.01502025486328,0.349441464532836,-2.90469322586042,0.00367613215322904,0.0328168715143259,"CG12071","43660"
"FBgn0039827",261.911169759448,-4.1848561459937,0.21618142660635,-19.3580744270598,1.74279127577011e-83,2.13467034263613e-80,"CG1544","43689"
"FBgn0040091",1106.50895128494,-1.57547761799752,0.117218977132138,-13.4404654992129,3.5022652856461e-41,2.30987865839459e-38,"Ugt317A1","37590"
"FBgn0040099",910.08257602036,-1.74768484599517,0.139465654318034,-12.5312920556755,5.03358814438043e-36,2.15789923749589e-33,"lectin-28C","53542"
"FBgn0040391",21.726859188949,-1.32858936880275,0.451012031844725,-2.94579584355781,0.00322124935474832,0.0294759786207173,"CG2854","31219"
"FBgn0040827",215.979868086714,-1.97460891807196,0.175153365998661,-11.2735996069128,1.77175310509836e-29,5.42536111539762e-27,"CG13315","50300"
"FBgn0041605",40.2580752965441,1.02736340731909,0.356110330565071,2.88495816925301,0.00391465672990697,0.0344364502946089,"cpx","64877"
"FBgn0043364",1194.93765071583,-1.14883377939173,0.158526682988533,-7.24694264545249,4.26284368319025e-13,3.12389929398916e-11,"cbt","33224"
"FBgn0046258",9.75968862871394,2.0894165184901,0.660860796436108,3.16165905098004,0.00156873122006879,0.0162443254599877,"CG12880","43328"
"FBgn0050088",14.4111299865994,-1.51270118714549,0.550819659207491,-2.74627305300238,0.00602765730734753,0.0483396691917597,"CG30088","246447"
"FBgn0050148",57.124222972352,-1.08482372232659,0.334639684771744,-3.24176650795779,0.00118791305328312,0.0129253382218902,"CG30148","37318"
"FBgn0050359",45.7477496998988,1.10563693737662,0.31112273482481,3.5537002398722,0.000379851903399757,0.00497989330236929,"Mal-A5","35828"
"FBgn0050463",42.0945642373631,2.66625636887581,0.358085378731037,7.44586773781255,9.63092581012994e-14,7.9399574900052e-12,"Pgant9","246627"
"FBgn0051092",153.068561614784,2.31728419897246,0.188734099825502,12.2780366723075,1.18847455006095e-34,4.63180945101027e-32,"LpR2","43105"
"FBgn0051125",27.1196387196084,1.28229967765935,0.382255128429304,3.35456500722005,0.00079489873537259,0.00932347709587495,"CG31125","318599"
"FBgn0051163",12.1723509831174,1.71025104548105,0.569504264401759,3.00305221994712,0.00267286563745671,0.0253228176525457,"SKIP","42601"
"FBgn0051462",90.4142083486468,1.20372135080345,0.293639117267654,4.0993221952314,4.14361860604087e-05,0.000740153873504051,NA,NA
"FBgn0051477",43.2700083831999,1.14047261818986,0.318484067906773,3.58094087935257,0.000342359122585182,0.00456455883244397,"ATPsynepsilonL","326144"
"FBgn0051642",110.54063539156,1.96842467409999,0.230286315519007,8.54772750896493,1.25535667737506e-17,1.51597579603011e-15,"CG31642","326149"
"FBgn0052135",240.709567638936,1.39909460978054,0.156282313062298,8.9523541235458,3.47980566617083e-19,5.14411272099115e-17,NA,NA
"FBgn0052185",23.6343938829458,1.35098363107967,0.414292915382862,3.26093829007715,0.00111044204281893,0.0122534492601409,"edin","317900"
"FBgn0052313",12.5303002914293,-1.84911606462849,0.641644753509053,-2.88183773733981,0.00395363274429062,0.0345902521934161,"CG32313","317973"
"FBgn0052407",187.050167913661,-2.17063319136058,0.184199089742156,-11.7841689359,4.71043357563534e-32,1.6154902990999e-29,"CG32407","38667"
"FBgn0052625",155.80098746963,1.63804427546305,0.213940187336484,7.65655249654772,1.90990704441001e-14,1.6882003091517e-12,"CG32625","318128"
